DEBUG: General     , 1678574632344> LoggerManager.init                  > Initializing...
LOG  : General     , 1678574632570> cachedir set to "C:\Users\Fraser\Zomboid"
LOG  : General     , 1678574632584> 11-03-2023 22:43:52
LOG  : General     , 1678574632584> cachedir is "C:\Users\Fraser\Zomboid"
LOG  : General     , 1678574632584> LogFileDir is "C:\Users\Fraser\Zomboid\Logs"
LOG  : General     , 1678574632585> ===== System specs =====
LOG  : General     , 1678574632585> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1678574632586> Processor: Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
LOG  : General     , 1678574632586> Processor cores: 24
LOG  : General     , 1678574632587> Available processors (cores): 24
LOG  : General     , 1678574632588> Memory free: 488.0487 MB
LOG  : General     , 1678574632588> Memory max: 3072.0 MB
LOG  : General     , 1678574632588> Memory  total available to JVM: 508.0 MB
LOG  : General     , 1678574632590> C:\, Total: 232.15234 GB, Free: 123.23694 GB
LOG  : General     , 1678574632590> D:\, Total: 232.37343 GB, Free: 109.32999 GB
LOG  : General     , 1678574632590> E:\, Total: 931.51074 GB, Free: 648.97174 GB
LOG  : General     , 1678574632697> Mobo = [Product=TUF GAMING Z790-PLUS WIFI D4]
LOG  : General     , 1678574632758> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=3400,Name=13th Gen Intel(R) Core(TM) i7-13700K]
LOG  : General     , 1678574632819> Graphics = [AdapterRAM=4293918720,DriverVersion=31.0.15.2737,Name=NVIDIA GeForce RTX 3080 Ti]
LOG  : General     , 1678574632879> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1678574632942> Sound = { [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio] }
LOG  : General     , 1678574633001> Memory RAM = { [Capacity=17179869184,Manufacturer=Corsair], [Capacity=17179869184,Manufacturer=Corsair] }
LOG  : General     , 1678574633002> ========================
LOG  : General     , 1678574633002> -- listing properties --
LOG  : General     , 1678574633002> java.specification.version=17
LOG  : General     , 1678574633002> sun.cpu.isalist=amd64
LOG  : General     , 1678574633002> sun.jnu.encoding=Cp1252
LOG  : General     , 1678574633002> java.class.path=.;commons-compress-1.18.jar;istack-co...
LOG  : General     , 1678574633002> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1678574633003> sun.arch.data.model=64
LOG  : General     , 1678574633003> user.variant=
LOG  : General     , 1678574633003> java.vendor.url=http://www.azul.com/
LOG  : General     , 1678574633003> user.timezone=Europe/London
LOG  : General     , 1678574633003> zomboid.steam=1
LOG  : General     , 1678574633003> java.vm.specification.version=17
LOG  : General     , 1678574633003> os.name=Windows 10
LOG  : General     , 1678574633003> user.country=GB
LOG  : General     , 1678574633003> sun.boot.library.path=E:\steam_games\steamapps\common\Proje...
LOG  : General     , 1678574633003> zomboid.znetlog=1
LOG  : General     , 1678574633003> jdk.debug=release
LOG  : General     , 1678574633003> sun.cpu.endian=little
LOG  : General     , 1678574633003> user.home=C:\Users\Fraser
LOG  : General     , 1678574633003> user.language=en
LOG  : General     , 1678574633005> java.specification.vendor=Oracle Corporation
LOG  : General     , 1678574633005> java.version.date=2021-10-19
LOG  : General     , 1678574633005> java.home=E:\steam_games\steamapps\common\Proje...
LOG  : General     , 1678574633005> file.separator=\
LOG  : General     , 1678574633005> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1678574633005> line.separator=

LOG  : General     , 1678574633005> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1678574633005> java.specification.name=Java Platform API Specification
LOG  : General     , 1678574633005> java.awt.headless=true
LOG  : General     , 1678574633005> user.script=
LOG  : General     , 1678574633005> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1678574633006> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1678574633006> user.name=Fraser
LOG  : General     , 1678574633006> path.separator=;
LOG  : General     , 1678574633006> os.version=10.0
LOG  : General     , 1678574633006> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1678574633006> file.encoding=Cp1252
LOG  : General     , 1678574633006> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1678574633006> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1678574633006> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1678574633006> java.io.tmpdir=C:\Users\Fraser\AppData\Local\Temp\
LOG  : General     , 1678574633006> java.version=17.0.1
LOG  : General     , 1678574633007> user.dir=E:\steam_games\steamapps\common\Proje...
LOG  : General     , 1678574633007> os.arch=amd64
LOG  : General     , 1678574633007> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1678574633007> sun.os.patch.level=
LOG  : General     , 1678574633007> native.encoding=Cp1252
LOG  : General     , 1678574633007> java.library.path=win64/;.
LOG  : General     , 1678574633007> java.vm.info=mixed mode, sharing
LOG  : General     , 1678574633007> java.vendor=Azul Systems, Inc.
LOG  : General     , 1678574633007> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1678574633007> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1678574633007> java.class.version=61.0
LOG  : General     , 1678574633007> -----
LOG  : General     , 1678574633008> version=41.78.16 demo=false
LOG  : General     , 1678574633327> LightingFPS set to 15
LOG  : General     , 1678574633338> [javafmodJNI] Init: Start
LOG  : General     , 1678574633338> [javafmodJNI] Init: WIN 64
LOG  : General     , 1678574633414> 1678574633413 fmod: Java loging: OK
LOG  : General     , 1678574633417> 1678574633417 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1678574633417> 1678574633417 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1678574633417> 1678574633417 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1678574633417> 1678574633417 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1678574633417> 1678574633417 fmod: System Create: OK
LOG  : General     , 1678574633417> 1678574633417 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1678574633445> 1678574633445 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1678574633445> 1678574633445 fmod: Creating DSP for capture sound
LOG  : General     , 1678574633445> 1678574633445 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1678574633445> 1678574633445 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1678574633445> 1678574633445 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1678574633445> 1678574633445 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1678574633445> 1678574633445 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1678574633679> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 3080 Ti/PCIe/SSE2
LOG  : General     , 1678574633679> OpenGL version: 4.6.0 NVIDIA 527.37
